area,age,subway_dist,bedrooms,is_decorated,district,rent
30.0,5.4,0.47,2,1,3,5391
34.2,20.8,1.69,3,1,0,6774
30.7,6.9,0.6,2,1,3,4980
52.0,3.5,1.12,3,1,1,12485
30.0,5.0,0.71,3,1,2,5623
45.9,0.1,1.63,3,0,3,6878
48.1,21.6,0.31,4,0,2,6573
30.0,22.0,0.1,4,1,2,5841
30.0,15.4,0.43,4,1,0,7515
30.0,4.8,0.77,2,1,2,5495
30.0,2.5,0.22,2,1,3,4011
30.0,0.6,0.53,2,1,4,3633
30.0,5.0,0.61,4,0,2,5358
56.0,26.7,0.1,5,0,2,9558
43.8,7.2,1.05,4,1,3,7767
48.5,10.6,2.59,2,0,4,3763
41.1,3.2,0.2,4,1,1,9712
30.0,6.7,1.09,2,0,2,5470
30.0,15.6,1.31,1,1,3,3323
38.4,18.2,0.65,2,1,3,4008
30.0,7.4,1.45,1,0,1,3988
41.0,1.7,0.63,3,1,3,5848
30.8,11.7,0.84,2,0,1,5548
30.0,7.0,0.1,2,1,2,5602
41.0,6.6,1.41,3,1,2,7915
37.8,28.8,1.3,4,1,4,4244
30.0,18.5,0.1,3,1,2,5535
46.9,16.7,0.55,2,0,1,7363
30.0,12.5,4.64,4,1,1,5625
39.8,12.9,0.66,4,0,4,4755
39.6,16.2,0.84,2,0,1,6605
30.2,20.9,2.89,3,0,2,4153
36.5,21.1,1.52,2,1,1,6955
30.0,5.2,1.05,1,0,3,3402
43.7,15.0,1.92,3,1,2,7720
31.3,12.4,2.4,4,1,2,6094
30.0,26.1,0.73,2,1,2,5273
45.4,18.9,0.77,4,1,4,5359
30.0,16.0,0.59,4,1,2,5663
30.0,3.5,4.08,4,0,3,3153
30.0,18.2,1.43,2,1,4,3060
39.7,3.5,0.1,4,1,4,4638
30.0,10.1,2.38,2,0,2,4045
56.1,4.3,0.79,3,1,4,6822
30.0,20.8,0.1,1,1,0,6771
55.1,6.2,0.96,1,1,2,7728
35.3,11.8,0.65,3,0,4,3483
32.2,26.9,2.52,2,1,1,5900
30.0,6.1,0.27,2,1,1,7262
37.3,15.2,2.1,2,1,2,5308
32.7,12.6,0.98,3,0,3,4223
46.1,0.5,0.1,1,0,2,6476
34.3,23.8,4.28,4,0,3,3733
34.6,2.1,0.86,1,1,4,3360
30.0,14.2,0.41,2,1,3,4736
32.6,16.8,0.76,2,1,1,5147
36.3,18.9,2.34,2,1,4,3262
30.0,20.7,0.44,2,1,1,6108
30.0,7.6,0.26,2,1,1,6628
41.4,0.3,0.17,5,1,0,15971
34.9,21.7,0.42,3,0,2,5933
31.3,16.1,1.82,1,1,1,4942
33.3,25.1,0.77,2,0,1,5832
36.8,24.6,0.31,4,1,2,6794
30.0,25.3,0.22,2,1,1,6305
30.0,14.6,0.49,1,1,3,4360
35.1,10.0,3.37,3,1,3,5181
30.0,23.7,0.5,3,1,3,4466
37.4,13.5,5.0,3,1,1,5962
30.0,5.5,0.8,1,0,1,3876
45.1,25.6,0.24,2,0,4,3960
38.2,26.5,2.66,3,1,0,7117
35.8,14.0,0.74,2,0,4,2922
44.5,2.3,1.48,3,0,1,7275
54.6,11.6,4.94,3,0,4,3864
44.9,24.1,0.1,2,0,2,6094
30.0,27.1,0.12,4,1,2,6143
30.0,6.1,1.53,4,1,3,4738
30.0,2.0,0.4,3,1,2,6758
33.4,26.3,0.24,1,1,2,4658
38.7,11.7,0.1,2,1,2,6256
30.0,16.3,0.1,2,1,3,4324
35.0,29.0,1.79,2,0,0,6870
30.0,2.0,0.17,5,0,0,8768
30.0,19.4,0.76,2,0,2,3924
30.0,2.2,1.12,2,0,1,4370
30.0,11.3,0.67,2,0,3,3424
30.0,24.1,0.1,3,1,1,6674
30.0,13.0,1.84,2,1,2,4551
45.4,29.9,0.1,2,1,1,7065
30.0,16.8,1.72,2,0,2,3563
72.9,9.6,2.69,4,1,1,17963
38.4,6.6,0.68,1,0,0,7694
35.0,10.5,0.92,4,1,0,9034
30.0,11.2,0.78,4,1,4,4267
40.9,2.1,0.59,2,0,1,6357
30.0,11.1,2.62,3,1,3,4729
34.4,13.9,2.69,1,1,0,6285
71.4,21.7,0.49,5,1,1,19785
32.2,19.7,1.15,3,1,2,4717
46.7,21.3,3.14,2,0,2,5692
30.0,0.3,3.93,2,1,4,2787
32.8,6.5,0.85,1,1,4,3468
56.3,19.9,0.72,5,1,3,10843
30.0,14.5,0.39,1,0,3,3114
57.0,0.2,3.83,3,1,2,8651
40.9,24.1,0.18,2,0,2,5993
30.0,23.2,1.04,4,0,4,3052
40.0,16.5,0.4,2,1,3,5024
44.3,2.0,0.39,3,0,2,6767
39.9,23.0,0.62,2,0,1,5358
30.0,17.5,5.0,3,1,0,5322
30.0,23.5,0.1,1,1,4,3103
30.7,22.6,1.04,2,0,2,4103
32.4,24.1,0.1,2,0,2,4208
39.9,15.5,0.2,3,1,1,9707
34.9,4.2,0.69,2,1,3,4630
30.0,20.1,0.86,3,0,0,6192
37.1,18.6,0.36,2,0,3,4144
39.8,22.3,0.46,4,0,1,8429
39.2,5.1,0.11,4,1,4,4692
45.8,5.8,0.43,3,0,3,5632
42.5,26.7,4.08,2,1,1,5225
38.0,22.5,3.47,2,1,2,4941
32.4,27.2,0.49,1,0,2,4237
30.0,22.8,1.02,2,0,1,4416
37.7,17.9,2.88,3,1,4,3621
35.2,19.6,0.1,3,1,2,7203
35.9,26.7,2.0,4,0,2,5883
30.0,17.4,3.56,2,1,1,4822
30.0,19.0,0.11,3,0,2,5052
45.4,4.7,0.21,2,0,4,3872
32.7,14.2,3.89,3,1,2,5650
40.6,21.5,0.93,2,0,4,4145
33.4,8.1,0.1,2,0,4,3345
33.4,6.1,0.36,2,0,1,4656
43.9,9.4,0.72,3,0,1,7774
30.0,7.2,1.42,4,0,4,3471
34.1,6.4,1.59,2,1,2,5405
30.0,12.7,5.0,1,1,0,5145
30.0,27.2,0.41,2,0,1,4978
30.2,15.2,0.93,3,1,2,5162
35.4,5.6,0.91,2,1,3,5029
30.0,2.3,0.62,3,0,1,5394
48.3,20.9,0.22,5,0,1,10353
30.0,11.5,4.55,4,1,4,2919
31.3,24.7,2.3,2,0,3,3422
30.0,19.8,0.83,4,0,2,6035
51.1,23.9,1.11,3,1,3,6133
35.1,8.2,0.31,2,0,2,4188
45.1,20.8,0.94,3,1,3,6362
30.0,7.9,1.42,4,1,2,5210
35.9,28.2,0.87,2,1,1,6535
43.2,19.1,5.0,2,1,3,4595
33.9,9.7,1.13,2,1,2,6530
45.6,8.1,0.56,3,0,4,4772
30.0,5.7,1.77,2,0,2,4036
50.5,20.8,0.22,4,1,4,5226
66.0,6.6,0.58,3,0,4,6744
30.0,17.9,0.51,3,1,1,6640
30.0,7.9,0.68,1,1,3,4021
51.2,19.9,1.83,3,0,2,6638
53.2,24.4,0.79,2,1,4,5040
30.0,23.3,1.9,1,1,2,3359
30.0,22.8,1.03,3,0,3,2765
30.4,5.6,0.5,2,1,2,4815
30.0,2.7,1.99,3,0,1,4581
30.0,21.0,0.33,1,1,1,5371
30.0,11.1,0.3,2,1,2,4980
30.0,13.0,0.84,2,1,3,3899
32.8,0.9,0.36,5,1,3,5971
35.5,7.8,0.1,3,1,3,3940
52.7,1.0,1.25,3,1,1,13732
30.0,26.4,0.86,2,0,2,3503
44.5,7.3,0.71,1,0,0,7407
31.1,16.7,4.09,5,1,3,3868
32.6,1.2,1.02,2,1,4,4016
40.5,20.0,2.39,2,1,2,5987
30.0,9.7,0.18,3,0,0,6195
37.1,26.9,1.01,1,0,1,4759
34.8,26.6,2.43,4,1,3,5745
38.4,9.8,1.05,3,0,3,4861
36.1,27.0,1.52,2,1,3,4304
69.2,29.9,0.56,1,1,1,9919
30.0,24.8,0.12,2,1,3,3266
30.0,25.3,0.73,4,1,3,4690
30.0,7.5,0.6,3,1,2,6057
30.0,17.3,2.42,2,1,2,4943
30.0,2.0,0.34,1,0,1,3710
47.3,2.8,4.08,3,1,2,6601
50.7,30.0,3.81,3,1,4,4197
30.0,9.8,0.34,2,1,2,5274
30.0,22.4,0.51,2,1,3,3931
38.1,24.2,2.71,2,1,2,5251
30.0,25.7,4.08,3,1,1,5186
40.0,29.9,0.7,5,1,2,7499
35.2,7.2,0.46,2,1,2,6786
30.0,1.2,0.9,3,1,2,6209
52.7,12.3,1.4,2,1,1,9672
56.8,3.9,0.38,2,0,2,9754
30.0,0.7,1.6,2,0,0,6728
30.0,10.8,0.1,4,1,0,9764
36.1,23.5,0.1,2,1,2,4152
36.6,17.0,0.59,3,1,2,7853
40.3,9.4,0.52,2,1,4,4801
60.5,19.6,0.46,2,1,2,11804
31.4,7.0,0.81,1,1,3,4430
30.0,0.4,0.46,3,1,2,7097
30.0,22.9,0.26,2,0,3,3661
30.0,18.7,0.44,3,1,1,7477
32.8,22.9,4.42,2,1,4,3118
56.7,1.2,0.64,2,1,2,10294
30.0,25.1,0.71,2,0,3,2728
35.4,18.6,1.03,2,0,2,4589
33.0,16.9,4.91,2,1,1,5015
47.3,18.7,0.33,2,0,3,5388
70.7,25.9,1.37,3,1,0,13864
30.0,17.6,1.51,3,0,2,3667
30.0,17.4,1.12,2,0,1,4408
45.3,29.7,0.11,2,1,3,6328
40.6,22.7,1.36,2,0,4,3822
57.6,13.3,0.1,2,1,2,10820
39.5,21.2,1.09,1,1,3,4962
30.0,11.7,1.61,4,1,2,5904
39.5,6.9,0.28,2,0,2,4845
46.2,17.9,2.21,2,1,4,4165
42.4,27.8,0.1,2,1,4,4205
38.6,27.9,2.23,2,0,3,3519
45.6,10.3,0.74,3,1,1,10254
47.0,15.8,0.29,1,1,2,7336
50.1,6.3,0.17,2,1,1,11477
40.2,29.9,3.68,3,1,2,5492
31.5,29.4,0.1,2,1,2,4074
34.6,19.5,0.27,3,1,3,5023
47.6,24.1,0.51,3,0,4,4497
30.0,21.5,1.16,2,0,2,4410
37.0,17.8,0.94,3,1,0,8586
30.0,1.6,0.16,2,1,4,3720
33.4,13.6,0.41,3,1,1,7758
48.6,20.2,0.33,2,0,3,5470
35.1,20.3,0.29,2,1,0,8682
33.6,11.2,0.64,3,1,2,5988
30.0,28.3,1.46,4,0,4,2739
41.4,5.0,0.29,5,1,1,11812
40.2,15.0,0.55,3,1,2,7044
63.4,20.7,0.59,2,0,2,8869
30.2,20.9,4.5,2,0,4,1865
35.4,19.5,3.71,2,1,4,3076
35.7,8.3,1.93,2,0,1,5576
53.2,4.7,0.33,2,1,0,13181
32.2,19.1,0.1,4,0,3,4364
36.0,18.0,0.46,2,1,2,5792
39.7,5.4,0.37,2,0,3,4883
35.0,21.2,0.85,2,0,0,6495
30.0,13.7,1.8,4,0,1,5728
35.1,20.0,2.35,3,0,3,4577
45.7,25.1,2.24,3,1,1,7728
30.0,5.1,0.53,2,1,4,3380
34.5,0.6,1.39,4,1,0,8411
30.0,23.4,0.45,1,0,1,4399
47.4,18.3,0.1,4,0,4,4630
30.0,21.0,1.45,3,1,2,5036
30.0,25.1,0.1,2,0,3,3228
37.1,24.1,0.63,2,0,1,5976
53.0,28.8,0.48,3,0,3,5886
32.5,16.1,1.42,1,0,3,2931
30.0,14.7,1.74,4,1,2,6644
58.2,12.1,0.44,2,1,3,8315
30.0,4.6,2.0,2,1,3,3780
30.0,17.2,0.42,2,1,2,4922
37.8,8.3,0.71,2,0,2,6328
30.0,27.6,1.56,2,0,2,3614
30.0,17.5,1.42,2,0,1,4351
41.0,17.8,5.0,3,0,2,4322
35.6,10.6,0.31,2,1,2,5886
30.0,1.6,1.3,5,1,2,6578
30.0,1.0,1.13,3,1,3,4192
43.0,12.7,2.96,4,1,2,6840
40.2,2.5,0.2,2,1,4,4294
32.1,18.2,1.67,2,1,1,6230
57.6,26.4,1.01,2,1,2,8399
30.0,26.5,0.39,3,1,3,4290
30.0,19.8,0.77,4,0,2,5633
30.0,6.3,0.49,1,1,2,5321
32.7,25.9,1.04,1,1,0,5903
35.6,26.6,2.64,4,1,2,5684
30.8,5.9,1.01,2,0,1,4777
36.8,22.1,1.2,3,1,4,4345
30.0,8.6,0.88,3,1,2,5619
51.1,24.1,0.1,4,0,4,5214
32.3,29.9,0.32,2,1,3,3818
46.3,0.9,0.81,2,0,2,6310
36.7,26.9,0.45,3,1,2,6690
38.0,18.7,0.24,4,1,3,5572
39.3,29.2,0.84,2,1,4,4189
37.9,14.0,0.47,2,0,1,5999
40.2,25.4,0.36,3,1,2,7068
49.3,1.9,0.75,4,1,2,9292
35.1,10.1,0.17,4,1,0,10408
41.0,2.0,3.15,5,1,2,8106
32.2,29.3,2.43,1,1,4,2500
51.0,24.5,1.48,2,0,2,7290
30.0,25.6,0.13,3,0,3,3790
56.8,28.1,1.79,4,1,3,7532
32.7,2.6,1.98,2,1,2,5009
30.0,11.6,1.75,2,0,1,5005
34.4,2.1,0.15,3,1,3,6547
30.0,6.3,1.24,1,1,4,2947
42.6,6.9,2.16,2,1,3,5902
30.0,14.1,1.03,3,0,0,6655
30.0,8.1,1.25,3,0,1,6325
30.0,3.0,0.74,3,0,0,5446
30.0,5.0,0.9,2,1,2,5580
30.0,4.4,0.1,3,1,3,5514
30.0,29.2,1.22,3,0,1,4276
41.6,22.8,0.1,3,1,3,5706
41.9,29.0,0.69,3,0,2,5480
37.6,13.2,0.42,2,0,3,4070
30.0,8.4,0.95,1,1,4,2748
32.6,23.9,0.17,2,0,0,6235
33.1,9.8,1.41,2,1,4,3764
30.0,9.0,1.9,3,0,1,5863
52.0,7.0,0.21,4,1,2,10392
43.1,3.9,0.13,3,1,4,5096
31.0,7.7,0.19,3,0,4,3719
33.4,10.7,2.52,2,0,2,4518
35.3,20.2,0.9,2,1,2,5696
30.0,1.9,0.76,2,1,3,4595
30.7,6.3,0.14,2,1,3,4543
30.0,24.3,1.26,1,1,1,5076
30.0,4.4,2.43,3,1,3,4202
30.4,10.3,2.11,5,1,2,6616
56.8,25.9,1.18,2,1,2,7253
40.1,4.6,0.1,1,1,2,6016
30.0,2.5,0.14,3,1,2,5763
39.3,14.5,0.1,2,1,4,4163
50.4,9.1,0.36,4,1,2,9795
43.7,16.9,0.17,3,0,4,4146
33.7,24.1,0.36,4,1,1,6743
30.0,4.1,0.58,2,0,3,3853
40.8,17.4,3.44,3,0,3,4231
37.3,15.2,1.13,2,0,3,3420
43.3,4.3,2.16,3,0,3,4841
40.1,18.7,1.49,2,0,2,5364
45.4,8.2,0.14,2,1,4,4850
30.0,14.6,1.6,3,1,3,4045
49.2,2.5,0.39,3,0,1,9645
35.1,13.8,1.22,4,1,3,5958
61.7,9.2,0.5,3,0,2,8413
30.0,24.7,5.0,3,1,1,4927
55.7,1.7,0.37,2,0,4,4897
35.1,12.6,0.39,3,1,2,6738
30.0,13.8,3.2,3,1,3,3914
30.0,21.8,0.1,4,1,1,6908
30.1,17.2,1.43,4,0,0,5976
37.6,20.0,1.55,1,0,2,4146
38.7,23.3,2.17,4,1,1,9506
30.0,25.9,4.4,1,0,3,1921
32.9,9.4,4.46,2,1,1,6074
63.0,16.1,0.1,3,1,2,11545
55.6,25.2,2.07,2,1,0,10878
37.7,29.7,1.25,3,1,1,6582
33.5,26.7,1.25,1,1,3,3387
34.3,11.1,0.16,2,1,1,6778
39.8,5.9,1.26,3,0,3,4576
30.0,14.7,4.85,3,0,4,2194
30.7,22.2,2.91,4,1,3,4135
30.0,14.8,0.69,3,1,3,5442
37.3,14.5,0.1,3,1,1,7525
40.2,25.1,0.54,2,1,1,7622
30.0,10.8,2.1,1,1,4,2716
53.1,25.8,1.45,2,1,3,5759
30.0,12.2,0.74,3,0,3,4135
30.0,9.8,0.1,3,0,3,3905
35.4,13.6,0.67,2,1,2,4480
45.3,22.9,0.76,3,1,0,11630
54.9,3.8,3.17,3,1,3,6635
30.0,5.9,1.23,1,0,3,2757
45.8,28.5,0.45,2,1,2,7629
32.7,5.3,0.89,4,1,4,4305
31.4,17.0,0.1,3,0,2,5469
43.2,17.4,4.32,4,1,1,9055
40.3,14.7,0.54,2,1,4,4035
30.0,19.3,0.78,5,1,3,5804
51.6,6.9,0.53,2,1,2,8304
50.1,16.6,1.38,1,1,1,10079
30.0,11.2,1.3,5,1,1,7321
37.3,19.9,1.51,2,1,3,5198
38.4,4.2,0.37,3,1,2,8346
35.8,17.1,0.46,2,0,3,4215
30.0,5.6,0.16,3,1,4,3609
30.0,8.4,1.28,4,1,3,4984
32.9,6.6,0.1,2,0,2,3890
47.1,5.5,1.09,3,0,3,6227
39.0,24.8,2.45,2,0,2,4751
30.0,8.6,2.66,3,1,1,6135
41.7,27.8,0.72,2,1,0,6182
30.0,29.1,0.74,2,0,2,3371
46.7,17.1,0.1,2,0,4,3890
30.0,4.3,1.33,2,1,1,6221
30.0,11.2,2.07,4,0,1,5873
30.0,23.9,0.34,2,1,4,3056
30.0,11.0,0.66,2,0,0,6218
46.9,2.6,2.19,2,0,3,4623
30.0,16.7,2.52,2,0,2,3926
36.7,25.4,0.33,3,0,0,7846
32.7,23.9,0.96,5,0,4,3791
38.2,5.3,0.26,2,1,1,7980
33.9,20.2,0.13,4,1,2,8284
30.0,6.6,2.9,3,1,1,6311
44.7,6.5,2.06,2,1,0,8767
30.0,26.2,1.71,3,0,0,5761
30.0,7.5,0.1,3,1,1,7675
30.0,7.9,2.23,3,1,0,6789
51.9,0.0,0.69,4,1,3,10359
42.7,26.1,0.5,2,0,2,5840
30.0,23.8,0.95,4,1,2,4443
30.0,18.8,0.11,3,1,2,5849
30.1,22.5,1.7,2,1,4,2775
61.7,4.6,1.05,3,0,4,6533
37.1,13.7,0.25,2,1,3,5731
37.7,10.5,0.25,5,0,4,4805
45.1,2.8,0.24,3,1,2,10657
35.6,14.6,0.1,1,1,2,5354
30.6,27.6,1.06,2,0,3,3387
31.2,1.2,2.2,3,1,3,5041
32.4,8.7,0.1,1,1,2,5083
32.7,6.2,0.1,1,1,2,5663
41.2,7.1,1.02,2,1,4,4192
33.6,27.3,2.05,2,1,3,3781
41.3,14.0,0.47,2,1,2,6070
32.3,14.0,0.52,2,1,3,4604
33.9,22.8,1.09,2,1,1,6466
30.0,4.6,0.38,3,0,1,6638
43.6,14.6,0.1,3,0,2,7534
36.7,12.9,1.59,2,1,2,5699
44.7,17.9,1.18,2,1,0,8526
30.0,30.0,1.04,3,1,3,4306
62.0,23.1,1.62,1,1,2,9029
31.8,11.9,1.35,2,1,2,5584
46.2,24.8,0.28,1,1,0,9934
30.0,5.1,0.52,4,1,1,7615
39.8,0.9,0.16,3,1,4,4978
30.0,6.1,0.17,3,1,3,4592
30.0,10.2,1.35,3,0,4,2914
58.8,15.3,2.35,3,1,4,6130
31.3,18.5,3.95,2,0,2,3524
35.3,27.3,1.19,3,0,1,5797
43.0,15.3,0.24,1,1,4,4067
38.4,15.0,0.13,3,1,4,4330
34.6,1.5,2.01,3,1,3,5714
36.9,1.0,1.04,3,1,3,5969
68.1,16.5,1.16,2,1,3,8631
32.5,13.1,1.82,2,0,2,3954
35.2,25.2,1.46,3,1,2,5122
45.4,4.8,2.16,3,1,3,7483
46.1,0.7,0.1,4,0,3,7556
47.3,13.5,1.65,2,0,0,7089
40.1,7.1,2.28,3,1,2,7566
30.0,1.5,0.4,3,0,1,6582
54.1,21.7,1.23,4,1,1,12252
30.0,3.3,0.45,3,1,4,4461
36.3,18.2,3.8,3,1,0,7528
30.0,8.4,0.1,3,1,1,6096
32.5,5.2,1.04,3,0,2,5398
36.5,11.4,0.22,5,1,3,7213
36.5,24.0,1.49,1,1,2,4581
37.6,11.8,0.23,1,1,1,7241
53.7,22.5,0.32,4,1,1,10537
37.9,3.8,0.82,3,1,1,9647
30.8,23.2,2.96,3,1,2,4337
44.2,7.1,0.29,2,0,1,6961
47.3,20.3,0.19,1,1,4,4365
30.0,17.0,1.71,3,1,2,5437
39.6,27.9,0.83,3,1,0,9409
40.9,11.6,2.91,2,1,3,4551
30.3,2.0,0.19,2,1,2,5310
50.0,0.6,1.25,4,0,3,6420
31.7,24.8,0.32,1,0,1,4368
34.4,15.7,0.2,4,1,2,8026
31.4,23.3,1.38,2,1,3,3944
33.3,7.0,1.08,3,0,4,3641
30.0,10.4,1.69,4,1,1,8077
30.0,0.9,0.44,3,1,2,5762
53.4,28.8,0.71,2,1,2,7996
30.0,20.0,0.62,3,0,4,3534
30.0,28.0,4.97,2,1,4,2537
30.0,8.0,0.41,2,0,0,5019
30.0,18.3,0.42,5,0,1,6907
30.0,20.4,0.53,3,1,2,5498
54.2,9.5,1.0,3,0,1,10748
44.8,25.4,0.35,2,0,2,5525
30.0,28.4,2.96,1,1,1,3862
65.1,26.5,0.37,1,1,3,6875
44.5,22.2,2.71,3,1,4,4176
30.0,8.3,0.13,3,1,4,4137
30.0,8.4,1.28,3,1,2,4939
65.8,28.9,2.85,4,1,2,10029
30.0,0.3,0.22,1,1,4,2578
30.0,21.5,4.14,2,0,1,4178
45.0,21.2,0.72,2,1,3,6644
68.8,18.7,3.5,2,1,2,8886
50.2,29.7,1.36,1,1,1,7441
39.2,9.4,0.43,5,1,2,9620
39.6,10.2,0.25,2,1,0,10860
42.8,2.4,0.43,4,1,3,8082
41.6,13.3,0.12,2,1,1,7936
36.0,7.8,0.19,5,0,2,6050
34.2,10.3,0.13,3,0,1,5904
32.5,25.0,0.66,4,1,4,4064
30.0,28.1,1.91,1,0,2,2986
30.4,5.6,0.18,3,0,2,5232
30.0,11.2,0.17,4,1,2,6151
32.2,27.9,1.24,2,0,2,3609
30.0,1.9,0.26,1,0,1,4244
30.0,2.8,0.12,2,1,3,5241
35.0,4.9,0.22,4,1,1,10026
50.3,17.9,3.09,3,1,1,10855
43.6,4.5,2.07,3,1,3,6761
30.0,29.0,0.52,2,0,1,4421
30.0,13.4,1.28,1,1,2,4901
43.9,15.0,0.92,4,0,2,7350
30.0,7.4,1.36,1,0,2,3787
31.0,14.1,1.38,3,0,3,3783
39.1,19.9,1.19,4,0,3,3639
30.0,22.5,0.37,2,1,3,4665
34.2,22.6,0.1,3,1,3,5428
30.0,17.3,0.73,1,0,1,4456
30.0,27.1,2.66,3,1,2,4597
36.4,24.5,1.01,2,1,2,5752
30.0,22.7,2.14,3,0,2,3846
37.8,1.7,5.0,2,0,4,2828
32.9,0.2,0.21,2,1,3,4349
39.1,6.4,1.41,3,0,1,7298
35.4,19.9,1.35,2,0,0,6640
49.9,12.3,4.69,3,1,0,9505
34.4,12.1,5.0,2,1,1,5319
30.0,26.5,1.39,3,0,1,4469
34.4,26.9,0.34,2,1,2,4956
39.0,27.3,1.92,3,1,4,4082
33.6,9.4,0.14,2,1,3,5223
33.5,20.7,1.82,2,0,1,4053
30.0,8.1,2.89,2,1,2,4767
30.0,5.7,0.58,3,1,2,5605
30.0,5.5,1.2,2,1,3,4113
56.0,10.3,0.67,4,0,3,6881
30.0,12.9,0.69,4,1,4,3643
30.0,24.9,0.45,2,1,2,5293
30.0,3.6,1.72,3,0,3,3822
43.3,22.0,3.3,1,1,1,5878
30.3,15.9,3.39,2,0,2,3492
48.2,8.6,0.23,3,0,1,9765
30.0,14.8,2.49,3,0,2,4360
36.0,9.0,1.6,3,1,3,5315
30.0,17.9,0.35,2,0,1,5516
63.0,13.0,0.1,2,0,0,13484
30.0,4.9,0.37,2,0,0,6390
36.3,3.5,2.92,3,1,0,8545
40.1,16.4,1.2,3,0,0,8666
37.5,27.1,1.53,3,1,1,7548
31.3,10.3,0.36,2,1,1,7168
31.9,22.0,1.52,2,1,1,6279
33.6,19.8,0.1,2,0,4,2695
31.7,27.9,0.56,1,1,2,3919
44.2,24.6,1.18,2,1,1,7425
64.3,17.0,0.19,4,0,2,12081
30.0,19.7,2.08,4,1,4,2965
30.0,27.0,0.32,3,0,3,3799
32.2,12.0,1.27,2,1,1,6485
71.8,9.8,0.62,1,1,2,11936
30.0,0.3,1.09,4,0,3,4526
54.1,24.8,0.14,1,0,3,4563
54.8,24.0,0.1,4,1,3,8098
30.0,3.1,2.88,2,0,4,2175
39.3,17.3,0.38,2,1,4,3963
54.0,13.9,2.06,4,1,2,9945
30.0,3.6,5.0,1,1,2,3102
31.2,29.4,0.29,3,1,3,5156
30.0,6.4,0.37,3,1,3,4243
30.0,2.0,1.3,2,1,0,8019
30.0,17.8,4.04,2,1,4,2821
30.0,22.2,2.97,3,1,1,6001
33.5,1.0,0.84,3,1,2,6191
30.0,19.8,1.9,1,1,4,2646
35.5,16.0,0.18,4,0,1,6429
30.0,3.1,4.55,2,0,2,3748
36.6,5.2,4.0,2,1,1,6054
42.5,17.0,0.21,2,0,2,5745
30.0,8.9,0.43,1,0,1,4033
37.0,28.1,0.13,2,1,2,4463
47.9,24.6,0.38,5,1,2,9237
30.0,29.5,2.03,2,0,4,2512
54.7,7.8,0.57,2,1,4,5765
37.6,29.1,0.11,2,0,1,5794
30.0,12.9,0.5,3,0,3,4165
32.6,10.4,4.78,4,0,0,6975
39.2,1.5,1.19,2,0,0,8737
33.9,1.6,0.65,1,1,1,5747
38.9,20.8,0.22,2,1,4,3312
30.0,13.7,5.0,1,0,4,2182
34.8,6.8,2.06,2,1,1,8093
30.0,18.4,0.4,2,0,1,5037
32.0,7.6,0.1,2,0,1,4961
30.0,17.3,0.1,3,0,2,5236
30.0,10.8,0.15,2,1,2,5248
48.0,24.7,1.04,4,1,1,10603
45.9,24.6,3.17,4,1,3,6756
39.8,14.3,0.82,3,1,2,7598
30.0,10.5,2.22,2,0,4,2187
30.1,10.9,0.71,2,0,3,3399
47.7,24.2,1.48,2,0,2,6353
34.6,9.8,1.58,3,1,3,5391
66.4,6.3,0.23,2,1,3,9819
37.3,2.5,0.54,4,0,1,8871
35.1,14.0,1.22,4,1,2,6769
30.2,14.5,0.1,2,1,4,3400
34.5,25.2,0.54,3,0,1,3995
31.6,6.6,0.92,1,0,0,5241
41.0,11.4,5.0,2,1,2,5560
44.1,24.3,0.77,2,0,3,4538
30.0,24.7,2.03,2,1,3,3419
30.0,11.5,0.68,4,0,4,2996
30.0,13.8,1.91,2,1,2,5164
38.6,9.1,1.09,2,1,1,8073
30.0,28.0,2.61,3,0,2,4166
30.0,3.6,0.64,3,1,3,4044
37.2,28.0,1.11,2,0,0,6289
70.0,20.5,1.19,4,0,1,12668
33.1,15.9,0.65,3,0,0,6792
42.6,1.0,0.19,2,0,2,6133
33.9,14.3,0.12,1,1,4,3200
32.1,12.2,0.1,2,0,3,4181
43.6,4.8,2.48,4,1,4,4327
30.4,19.7,0.32,3,1,0,9071
35.9,29.1,0.29,4,0,4,3877
36.5,16.9,1.6,2,1,3,4643
30.0,21.4,0.46,2,1,2,5363
44.6,2.1,0.85,1,1,4,3776
31.4,12.5,0.21,2,0,1,5040
30.0,3.5,3.86,3,0,4,2533
38.9,18.4,2.29,3,1,4,4644
30.0,28.2,2.39,2,1,3,3418
33.4,19.9,0.63,2,0,2,4753
33.0,2.3,1.72,2,1,1,6160
45.9,10.6,0.19,2,1,2,8411
38.2,16.5,0.1,2,1,2,7630
32.9,12.1,0.1,2,1,3,5200
42.3,25.0,1.06,2,1,3,5282
50.3,24.4,0.73,1,0,4,3941
39.1,18.4,0.88,2,1,0,9134
33.2,11.2,0.1,1,0,3,3718
30.0,7.7,0.66,3,0,4,3441
30.0,3.2,1.52,2,0,3,3850
30.2,10.6,0.7,5,1,1,8134
30.0,12.4,1.58,2,1,0,7006
31.3,20.3,0.32,2,1,0,6826
33.7,19.7,2.01,2,0,3,3128
38.8,2.1,1.07,1,1,3,4764
32.4,11.9,0.28,4,1,4,4391
38.3,5.5,0.32,1,1,2,5062
33.8,4.7,1.19,4,1,2,7728
30.0,24.8,2.13,4,1,3,3171
30.0,1.3,0.64,3,1,3,6283
31.7,12.6,0.36,3,1,4,4477
30.0,5.0,2.42,3,1,3,4223
